  HealthBar.cpp
  EnemyClass.cpp
  CameraController.cpp
  Collider2D.cpp
  EnvironmentGenerator.cpp
  Platform.cpp
  PlatformFactory.cpp
  EngineInit.cpp
  DebugWindowLogger.cpp
  Logger.cpp
  GameObjectManager.cpp
  DebugWindow.cpp
  GameObject.cpp
  Player.cpp
  SpriteRenderer.cpp
  SpriteRendererLogger.cpp
  Generating Code...
FLACd.lib(bitmath.obj) : warning LNK4006: FLAC__bitmath_silog2 already defined in FLAC.lib(bitmath.obj); second definition ignored
sfml-window-s.lib(Window.obj) : warning LNK4006: "public: class sf::Window & __cdecl sf::Window::operator=(class sf::Window &&)" (??4Window@sf@@QEAAAEAV01@$$QEAV01@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Window.obj) : warning LNK4006: "public: virtual void __cdecl sf::Window::create(class sf::VideoMode,class sf::String const &,unsigned int,enum sf::State)" (?create@Window@sf@@UEAAXVVideoMode@2@AEBVString@2@IW4State@2@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Window.obj) : warning LNK4006: "public: virtual void __cdecl sf::Window::create(class sf::VideoMode,class sf::String const &,unsigned int,enum sf::State,struct sf::ContextSettings const &)" (?create@Window@sf@@UEAAXVVideoMode@2@AEBVString@2@IW4State@2@AEBUContextSettings@2@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Window.obj) : warning LNK4006: "public: virtual void __cdecl sf::Window::create(class sf::VideoMode,class sf::String const &,enum sf::State)" (?create@Window@sf@@UEAAXVVideoMode@2@AEBVString@2@W4State@2@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Window.obj) : warning LNK4006: "public: virtual void __cdecl sf::Window::create(class sf::VideoMode,class sf::String const &,enum sf::State,struct sf::ContextSettings const &)" (?create@Window@sf@@UEAAXVVideoMode@2@AEBVString@2@W4State@2@AEBUContextSettings@2@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Window.obj) : warning LNK4006: "public: virtual void __cdecl sf::Window::create(struct HWND__ *)" (?create@Window@sf@@UEAAXPEAUHWND__@@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Window.obj) : warning LNK4006: "public: virtual void __cdecl sf::Window::create(struct HWND__ *,struct sf::ContextSettings const &)" (?create@Window@sf@@UEAAXPEAUHWND__@@AEBUContextSettings@2@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Window.obj) : warning LNK4006: "public: virtual void __cdecl sf::Window::close(void)" (?close@Window@sf@@UEAAXXZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Window.obj) : warning LNK4006: "public: struct sf::ContextSettings const & __cdecl sf::Window::getSettings(void)const " (?getSettings@Window@sf@@QEBAAEBUContextSettings@2@XZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Window.obj) : warning LNK4006: "public: void __cdecl sf::Window::setVerticalSyncEnabled(bool)" (?setVerticalSyncEnabled@Window@sf@@QEAAX_N@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Window.obj) : warning LNK4006: "public: void __cdecl sf::Window::setFramerateLimit(unsigned int)" (?setFramerateLimit@Window@sf@@QEAAXI@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Window.obj) : warning LNK4006: "public: bool __cdecl sf::Window::setActive(bool)const " (?setActive@Window@sf@@QEBA_N_N@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Window.obj) : warning LNK4006: "public: void __cdecl sf::Window::display(void)" (?display@Window@sf@@QEAAXXZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(Window.obj) : warning LNK4006: "private: void __cdecl sf::Window::initialize(void)" (?initialize@Window@sf@@AEAAXXZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: __cdecl sf::WindowBase::WindowBase(void)" (??0WindowBase@sf@@QEAA@XZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: __cdecl sf::WindowBase::WindowBase(class sf::VideoMode,class sf::String const &,unsigned int,enum sf::State)" (??0WindowBase@sf@@QEAA@VVideoMode@1@AEBVString@1@IW4State@1@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: __cdecl sf::WindowBase::WindowBase(class sf::VideoMode,class sf::String const &,enum sf::State)" (??0WindowBase@sf@@QEAA@VVideoMode@1@AEBVString@1@W4State@1@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: __cdecl sf::WindowBase::WindowBase(struct HWND__ *)" (??0WindowBase@sf@@QEAA@PEAUHWND__@@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: virtual __cdecl sf::WindowBase::~WindowBase(void)" (??1WindowBase@sf@@UEAA@XZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: __cdecl sf::WindowBase::WindowBase(class sf::WindowBase &&)" (??0WindowBase@sf@@QEAA@$$QEAV01@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: class sf::WindowBase & __cdecl sf::WindowBase::operator=(class sf::WindowBase &&)" (??4WindowBase@sf@@QEAAAEAV01@$$QEAV01@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: virtual void __cdecl sf::WindowBase::create(class sf::VideoMode,class sf::String const &,unsigned int,enum sf::State)" (?create@WindowBase@sf@@UEAAXVVideoMode@2@AEBVString@2@IW4State@2@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: virtual void __cdecl sf::WindowBase::create(class sf::VideoMode,class sf::String const &,enum sf::State)" (?create@WindowBase@sf@@UEAAXVVideoMode@2@AEBVString@2@W4State@2@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: virtual void __cdecl sf::WindowBase::create(struct HWND__ *)" (?create@WindowBase@sf@@UEAAXPEAUHWND__@@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: virtual void __cdecl sf::WindowBase::close(void)" (?close@WindowBase@sf@@UEAAXXZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: bool __cdecl sf::WindowBase::isOpen(void)const " (?isOpen@WindowBase@sf@@QEBA_NXZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: class std::optional<class sf::Event> __cdecl sf::WindowBase::pollEvent(void)" (?pollEvent@WindowBase@sf@@QEAA?AV?$optional@VEvent@sf@@@std@@XZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: class std::optional<class sf::Event> __cdecl sf::WindowBase::waitEvent(class sf::Time)" (?waitEvent@WindowBase@sf@@QEAA?AV?$optional@VEvent@sf@@@std@@VTime@2@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: class sf::Vector2<int> __cdecl sf::WindowBase::getPosition(void)const " (?getPosition@WindowBase@sf@@QEBA?AV?$Vector2@H@2@XZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: void __cdecl sf::WindowBase::setPosition(class sf::Vector2<int>)" (?setPosition@WindowBase@sf@@QEAAXV?$Vector2@H@2@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: class sf::Vector2<unsigned int> __cdecl sf::WindowBase::getSize(void)const " (?getSize@WindowBase@sf@@QEBA?AV?$Vector2@I@2@XZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: void __cdecl sf::WindowBase::setSize(class sf::Vector2<unsigned int>)" (?setSize@WindowBase@sf@@QEAAXV?$Vector2@I@2@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: void __cdecl sf::WindowBase::setMinimumSize(class std::optional<class sf::Vector2<unsigned int> > const &)" (?setMinimumSize@WindowBase@sf@@QEAAXAEBV?$optional@V?$Vector2@I@sf@@@std@@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: void __cdecl sf::WindowBase::setMaximumSize(class std::optional<class sf::Vector2<unsigned int> > const &)" (?setMaximumSize@WindowBase@sf@@QEAAXAEBV?$optional@V?$Vector2@I@sf@@@std@@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: void __cdecl sf::WindowBase::setTitle(class sf::String const &)" (?setTitle@WindowBase@sf@@QEAAXAEBVString@2@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: void __cdecl sf::WindowBase::setIcon(class sf::Vector2<unsigned int>,unsigned char const *)" (?setIcon@WindowBase@sf@@QEAAXV?$Vector2@I@2@PEBE@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: void __cdecl sf::WindowBase::setVisible(bool)" (?setVisible@WindowBase@sf@@QEAAX_N@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: void __cdecl sf::WindowBase::setMouseCursorVisible(bool)" (?setMouseCursorVisible@WindowBase@sf@@QEAAX_N@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: void __cdecl sf::WindowBase::setMouseCursorGrabbed(bool)" (?setMouseCursorGrabbed@WindowBase@sf@@QEAAX_N@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: void __cdecl sf::WindowBase::setMouseCursor(class sf::Cursor const &)" (?setMouseCursor@WindowBase@sf@@QEAAXAEBVCursor@2@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: void __cdecl sf::WindowBase::setKeyRepeatEnabled(bool)" (?setKeyRepeatEnabled@WindowBase@sf@@QEAAX_N@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: void __cdecl sf::WindowBase::setJoystickThreshold(float)" (?setJoystickThreshold@WindowBase@sf@@QEAAXM@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: void __cdecl sf::WindowBase::requestFocus(void)" (?requestFocus@WindowBase@sf@@QEAAXXZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: bool __cdecl sf::WindowBase::hasFocus(void)const " (?hasFocus@WindowBase@sf@@QEBA_NXZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: struct HWND__ * __cdecl sf::WindowBase::getNativeHandle(void)const " (?getNativeHandle@WindowBase@sf@@QEBAPEAUHWND__@@XZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "public: bool __cdecl sf::WindowBase::createVulkanSurface(struct VkInstance_T * const &,struct VkSurfaceKHR_T * &,struct VkAllocationCallbacks const *)" (?createVulkanSurface@WindowBase@sf@@QEAA_NAEBQEAUVkInstance_T@@AEAPEAUVkSurfaceKHR_T@@PEBUVkAllocationCallbacks@@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "protected: virtual void __cdecl sf::WindowBase::onCreate(void)" (?onCreate@WindowBase@sf@@MEAAXXZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "protected: virtual void __cdecl sf::WindowBase::onResize(void)" (?onResize@WindowBase@sf@@MEAAXXZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "private: void __cdecl sf::WindowBase::filterEvent(class sf::Event const &)" (?filterEvent@WindowBase@sf@@AEAAXAEBVEvent@2@@Z) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowBase.obj) : warning LNK4006: "private: void __cdecl sf::WindowBase::initialize(void)" (?initialize@WindowBase@sf@@AEAAXXZ) already defined in sfml-window-d.lib(sfml-window-d-3.dll); second definition ignored
sfml-window-s.lib(WindowImpl.obj) : warning LNK4006: "public: static class std::unique_ptr<class sf::priv::WindowImpl,struct std::default_delete<class sf::priv::WindowImpl> > __cdecl sf::priv::WindowImpl::create(class sf::VideoMode,class sf::String const &,unsigned int,enum sf::State,struct sf::ContextSettings const &)" (?create@WindowImpl@priv@sf@@SA?AV?$unique_ptr@VWindowImpl@priv@sf@@U?$default_delete@VWindowImpl@priv@sf@@@std@@@std@@VVideoMode@3@AEBVString@3@IW4State@3@AEBUContextSettings@3@@Z) already defined in sfml-window-s-d.lib(WindowImpl.obj); second definition ignored
sfml-window-s.lib(WindowImpl.obj) : warning LNK4006: "public: static class std::unique_ptr<class sf::priv::WindowImpl,struct std::default_delete<class sf::priv::WindowImpl> > __cdecl sf::priv::WindowImpl::create(struct HWND__ *)" (?create@WindowImpl@priv@sf@@SA?AV?$unique_ptr@VWindowImpl@priv@sf@@U?$default_delete@VWindowImpl@priv@sf@@@std@@@std@@PEAUHWND__@@@Z) already defined in sfml-window-s-d.lib(WindowImpl.obj); second definition ignored
sfml-window-s.lib(WindowImpl.obj) : warning LNK4006: "public: virtual __cdecl sf::priv::WindowImpl::~WindowImpl(void)" (??1WindowImpl@priv@sf@@UEAA@XZ) already defined in sfml-window-s-d.lib(WindowImpl.obj); second definition ignored
sfml-window-s.lib(WindowImpl.obj) : warning LNK4006: "public: void __cdecl sf::priv::WindowImpl::setJoystickThreshold(float)" (?setJoystickThreshold@WindowImpl@priv@sf@@QEAAXM@Z) already defined in sfml-window-s-d.lib(WindowImpl.obj); second definition ignored
sfml-window-s.lib(WindowImpl.obj) : warning LNK4006: "public: class std::optional<class sf::Event> __cdecl sf::priv::WindowImpl::waitEvent(class sf::Time)" (?waitEvent@WindowImpl@priv@sf@@QEAA?AV?$optional@VEvent@sf@@@std@@VTime@3@@Z) already defined in sfml-window-s-d.lib(WindowImpl.obj); second definition ignored
sfml-window-s.lib(WindowImpl.obj) : warning LNK4006: "public: class std::optional<class sf::Event> __cdecl sf::priv::WindowImpl::pollEvent(void)" (?pollEvent@WindowImpl@priv@sf@@QEAA?AV?$optional@VEvent@sf@@@std@@XZ) already defined in sfml-window-s-d.lib(WindowImpl.obj); second definition ignored
sfml-window-s.lib(WindowImpl.obj) : warning LNK4006: "public: class std::optional<class sf::Vector2<unsigned int> > __cdecl sf::priv::WindowImpl::getMinimumSize(void)const " (?getMinimumSize@WindowImpl@priv@sf@@QEBA?AV?$optional@V?$Vector2@I@sf@@@std@@XZ) already defined in sfml-window-s-d.lib(WindowImpl.obj); second definition ignored
sfml-window-s.lib(WindowImpl.obj) : warning LNK4006: "public: class std::optional<class sf::Vector2<unsigned int> > __cdecl sf::priv::WindowImpl::getMaximumSize(void)const " (?getMaximumSize@WindowImpl@priv@sf@@QEBA?AV?$optional@V?$Vector2@I@sf@@@std@@XZ) already defined in sfml-window-s-d.lib(WindowImpl.obj); second definition ignored
sfml-window-s.lib(WindowImpl.obj) : warning LNK4006: "public: virtual void __cdecl sf::priv::WindowImpl::setMinimumSize(class std::optional<class sf::Vector2<unsigned int> > const &)" (?setMinimumSize@WindowImpl@priv@sf@@UEAAXAEBV?$optional@V?$Vector2@I@sf@@@std@@@Z) already defined in sfml-window-s-d.lib(WindowImpl.obj); second definition ignored
sfml-window-s.lib(WindowImpl.obj) : warning LNK4006: "public: virtual void __cdecl sf::priv::WindowImpl::setMaximumSize(class std::optional<class sf::Vector2<unsigned int> > const &)" (?setMaximumSize@WindowImpl@priv@sf@@UEAAXAEBV?$optional@V?$Vector2@I@sf@@@std@@@Z) already defined in sfml-window-s-d.lib(WindowImpl.obj); second definition ignored
sfml-window-s.lib(WindowImpl.obj) : warning LNK4006: "public: bool __cdecl sf::priv::WindowImpl::createVulkanSurface(struct VkInstance_T * const &,struct VkSurfaceKHR_T * &,struct VkAllocationCallbacks const *)const " (?createVulkanSurface@WindowImpl@priv@sf@@QEBA_NAEBQEAUVkInstance_T@@AEAPEAUVkSurfaceKHR_T@@PEBUVkAllocationCallbacks@@@Z) already defined in sfml-window-s-d.lib(WindowImpl.obj); second definition ignored
sfml-window-s.lib(WindowImpl.obj) : warning LNK4006: "protected: __cdecl sf::priv::WindowImpl::WindowImpl(void)" (??0WindowImpl@priv@sf@@IEAA@XZ) already defined in sfml-window-s-d.lib(WindowImpl.obj); second definition ignored
sfml-window-s.lib(WindowImpl.obj) : warning LNK4006: "protected: void __cdecl sf::priv::WindowImpl::pushEvent(class sf::Event const &)" (?pushEvent@WindowImpl@priv@sf@@IEAAXAEBVEvent@3@@Z) already defined in sfml-window-s-d.lib(WindowImpl.obj); second definition ignored
sfml-window-s.lib(WindowImpl.obj) : warning LNK4006: "private: class std::optional<class sf::Event> __cdecl sf::priv::WindowImpl::popEvent(void)" (?popEvent@WindowImpl@priv@sf@@AEAA?AV?$optional@VEvent@sf@@@std@@XZ) already defined in sfml-window-s-d.lib(WindowImpl.obj); second definition ignored
